serial_number,project_name,origin_state,owner,vintage,status_registry,available_balance,last_audit
BR-2020-1991,Projeto Genérico Carbono,SP,Vendedor Aleatorio,2023,Active,6678,2023-01-01
BR-2020-6060,Projeto Genérico Carbono,SP,Vendedor Aleatorio,2023,Active,1847,2023-01-01
BR-2023-5909,Projeto Genérico Carbono,SP,Vendedor Aleatorio,2023,Active,4606,2023-01-01
BR-2024-1457,Projeto Genérico Carbono,SP,Vendedor Aleatorio,2023,Active,6700,2023-01-01
BR-2023-7768,Projeto Genérico Carbono,SP,Vendedor Aleatorio,2023,Active,1496,2023-01-01
BR-2021-7743,Projeto Genérico Carbono,SP,Vendedor Aleatorio,2023,Active,8679,2023-01-01
BR-2021-8767,Projeto Genérico Carbono,SP,Vendedor Aleatorio,2023,Active,3028,2023-01-01
BR-2023-6479,Projeto Genérico Carbono,SP,Vendedor Aleatorio,2023,Active,2341,2023-01-01
BR-2024-1288,Projeto Genérico Carbono,SP,Vendedor Aleatorio,2023,Active,3645,2023-01-01
BR-2021-8525,Projeto Genérico Carbono,SP,Vendedor Aleatorio,2023,Active,4109,2023-01-01
BR-2021-8174,Projeto Genérico Carbono,SP,Vendedor Aleatorio,2023,Active,3898,2023-01-01
BR-2024-3079,Projeto Genérico Carbono,SP,Vendedor Aleatorio,2023,Active,9373,2023-01-01
